1-D Interpolation (INTERP1) QC,Combine QC Flags (CMBNFLG) QC,Conductivity Compressibility Compensation (CONDCMP) QC,DOORS L2 Science Requirement #(s),DOORS L2 Science Requirement Text,DPS DCN(s),Data_Product_Level,Data_Product_Name,Evaluate Polynomial (POLYVAL) QC,Global Range Test (GLBLRNG) QC,Gradient Test (GRADTST) QC,Local Range Test (LOCLRNG) QC,Modulus (MODULUS) QC,Notes,Processing Flow Diagram DCN(s),Solar Elevation (SOLAREL) QC,Spike Test (SPKETST) QC,Stuck Value Test (STUCKVL) QC,Trend Test (TRNDTST) QC,Units,code,diagrams,dps,id,instrument_class_list,level,name,regime,units
not applicable,not applicable,not applicable,L2-SR-RQ-3850,Interactive Sampling for Microbial Genetic Analyses,DCN 1341-00630,2,16s rRNA sequence of filtered physical sample,not applicable,not applicable,not applicable,not applicable,not applicable,,n/a,not applicable,not applicable,not applicable,not applicable,2 micron filter,DNASAMP,n/a,DCN 1341-00630,DNASAMP_L2,"[""PPSDN""]",L2,16s rRNA sequence of filtered physical sample,Seafloor/Crust,2 micron filter
not applicable,not applicable,not applicable,L2-SR-RQ-3033,Direct Covariance Fluxes ,DCN 1341-00360,0,Air Temperature,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,degree C,TEMPAIR,DCN 1342-00360,DCN 1341-00360,TEMPAIR_L1,"[""METBK""]",L1,Air Temperature,"Air-Sea Interface, Surface Water",degree C
not applicable,not applicable,not applicable,L2-SR-RQ-3033,Direct Covariance Fluxes ,DCN 1341-00360,0,Air Temperature,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,degree C,TEMPAIR,DCN 1342-00360,DCN 1341-00360,TEMPAIR_L0,"[""METBK""]",L0,Air Temperature,"Air-Sea Interface, Surface Water",degree C
,,,,,,2,Air Temperature at 2 m,,,,,,,,,,,,degrees C,TEMPA2M,,,TEMPA2M_L2,"[""METBK""]",L2,Air Temperature at 2 m,,degrees C
not applicable,not applicable,not applicable,L2-SR-RQ-3020,Barometric Pressure,DCN 1341-00360,0,Barometric Pressure,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,mbar,BARPRES,DCN 1342-00360,DCN 1341-00360,BARPRES_L0,"[""METBK""]",L0,Barometric Pressure,"Air-Sea Interface, Surface Water",mbar
not applicable,not applicable,not applicable,L2-SR-RQ-3020,Barometric Pressure,DCN 1341-00360,0,Barometric Pressure,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,mbar,BARPRES,DCN 1342-00360,DCN 1341-00360,BARPRES_L1,"[""METBK""]",L1,Barometric Pressure,"Air-Sea Interface, Surface Water",Pa
TBD,TBD,TBD,L2-SR-RQ-3087,Fluid Flow - into and out of seep sites,DCN 1341-00220,2,Benthic Flow Rates,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00220,TBD,TBD,TBD,TBD,m/yr,BENTHFL,DCN 1342-00220,DCN 1341-00220,BENTHFL_L2,"[""FLOBN""]",L2,Benthic Flow Rates,Seafloor/Crust,m/yr
not applicable,not applicable,not applicable,L2-SR-RQ-3918,HPIES Bottom Pressure,DCN 1341-00570,0,Bottom Pressure,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00560,not applicable,not applicable,not applicable,not applicable,TBD,IESPRES,DCN 1342-00560,DCN 1341-00570,IESPRES_L0,"[""HPIES""]",L0,Bottom Pressure,Water Column,TBD
not applicable,not applicable,not applicable,L2-SR-RQ-3918,HPIES Bottom Pressure,DCN 1341-00570,0,Bottom Pressure,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00560,not applicable,not applicable,not applicable,not applicable,TBD,IESPRES,DCN 1342-00560,DCN 1341-00570,IESPRES_L1,"[""HPIES""]",L1,Bottom Pressure,Water Column,Pa
not applicable,not applicable,not applicable,L2-SR-RQ-3086,Acoustic Pressure Waves,DCN 1341-00820,0,Broadband Acoustic pressure waves ,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00810,not applicable,not applicable,not applicable,not applicable,TBD,HYDAPBB,DCN 1342-00810,DCN 1341-00820,HYDAPBB_L1,"[""HYDBB""]",L1,Broadband Acoustic pressure waves,"Water Column, Seafloor/Crust",dB//1uPa/V
not applicable,not applicable,not applicable,L2-SR-RQ-3086,Acoustic Pressure Waves,DCN 1341-00820,0,Broadband Acoustic pressure waves ,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00810,not applicable,not applicable,not applicable,not applicable,TBD,HYDAPBB,DCN 1342-00810,DCN 1341-00820,HYDAPBB_L0,"[""HYDBB""]",L0,Broadband Acoustic pressure waves,"Water Column, Seafloor/Crust",TBD
not applicable,not applicable,not applicable,Derived from design to achieve HYDACR,none,DCN 1341-00810,0,Broadband Frequency,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00810,not applicable,not applicable,not applicable,not applicable,TBD,HYDFRBB,DCN 1342-00810,DCN 1341-00810,HYDFRBB_L0,"[""HYDBB""]",L0,Broadband Frequency,"Water Column, Seafloor/Crust",TBD
not applicable,not applicable,not applicable,Derived from design to achieve HYDACR,none,DCN 1341-00810,0,Broadband Frequency,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00810,not applicable,not applicable,not applicable,not applicable,TBD,HYDFRBB,DCN 1342-00810,DCN 1341-00810,HYDFRBB_L1,"[""HYDBB""]",L1,Broadband Frequency,"Water Column, Seafloor/Crust",KHz
TBD,TBD,TBD,L2-SR-RQ-3603,Strong motion,DCN 1341-00100,1,Broadband Ground Acceleration,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00090,TBD,TBD,TBD,TBD,m/s^2,GRNDACC,DCN 1342-00090,DCN 1341-00100,GRNDACC_L1,"[""OBSBB""]",L1,Broadband Ground Acceleration,Seafloor/Crust,m/s^2
TBD,TBD,TBD,L2-SR-RQ-3096,Broadband ground motion,DCN 1341-00090,1,Broadband Ground Velocity,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00090,TBD,TBD,TBD,TBD,m/s,GRNDVEL,DCN 1342-00090,DCN 1341-00090,GRNDVEL_L1,"[""OBSBB""]",L1,Broadband Ground Velocity,Seafloor/Crust,m/s
not applicable,not applicable,not applicable,Derived from design to achieve PCO2AIR,none,[DCN 1341-00260|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/295440da-24e6-4279-90f5-03055a5b5a31/1341-00260_Data_Product_SPEC_PCO2SSW_PCO2ATM_OOI.pdf],0,CO2 Mole Fraction in Atmosphere,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00260|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/057a2c02-c909-43c8-b0ef-102b4ad4f67e/1342-00260_PCO2A_Data_Processing_Flow_OOI.pdf],not applicable,not applicable,not applicable,not applicable,ppm,XCO2ATM,DCN 1342-00260,DCN 1341-00260,XCO2ATM_L0,"[""PCO2A""]",L0,CO2 Mole Fraction in Atmosphere,Air-Sea Interface,ppm
not applicable,not applicable,not applicable,Derived from design to achieve PCO2AIR,none,[DCN 1341-00260|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/295440da-24e6-4279-90f5-03055a5b5a31/1341-00260_Data_Product_SPEC_PCO2SSW_PCO2ATM_OOI.pdf],0,CO2 Mole Fraction in Surface Sea Water,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00260|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/057a2c02-c909-43c8-b0ef-102b4ad4f67e/1342-00260_PCO2A_Data_Processing_Flow_OOI.pdf],not applicable,not applicable,not applicable,not applicable,ppm,XCO2SSW,DCN 1342-00260,DCN 1341-00260,XCO2SSW_L0,"[""PCO2A""]",L0,CO2 Mole Fraction in Surface Sea Water,Air-Sea Interface,ppm
not applicable,not applicable,not applicable,L2-SR-RQ-3045,Conductivity,[DCN 1341-00030|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/d8318ad7-b189-4ff1-acd9-6acdd295f4f5/1341-00030_Data_Product_SPEC_CONDWAT_OOI.pdf],0,Conductivity,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00010|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/a2d4b90f-145f-44f6-bf03-6e720d87893c/1342-00010_Data_Processing_Flow_CTD_OOI.pdf],not applicable,not applicable,not applicable,not applicable,unitless,CONDWAT,DCN 1342-00010,DCN 1341-00030,CONDWAT_L1,"[""CTDAV"", ""CTDBP"", ""CTDGV"", ""CTDMO"", ""CTDPF""]",L1,Conductivity,Water Column,S/m
not applicable,not applicable,not applicable,L2-SR-RQ-3045,Conductivity,[DCN 1341-00030|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/d8318ad7-b189-4ff1-acd9-6acdd295f4f5/1341-00030_Data_Product_SPEC_CONDWAT_OOI.pdf],0,Conductivity,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00010|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/a2d4b90f-145f-44f6-bf03-6e720d87893c/1342-00010_Data_Processing_Flow_CTD_OOI.pdf],not applicable,not applicable,not applicable,not applicable,unitless,CONDWAT,DCN 1342-00010,DCN 1341-00030,CONDWAT_L0,"[""CTDAV"", ""CTDBP"", ""CTDGV"", ""CTDMO"", ""CTDPF""]",L0,Conductivity,Water Column,unitless
not applicable,not applicable,not applicable,L2-SR-RQ-3065,Density,[DCN 1341-00050|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/bafd6f75-4a29-457a-a243-a2b77d2ee1ec/1341-00050_Data_Product_SPEC_DENSITY_OOI.pdf],2,Density,not applicable,applicable,applicable,applicable,not applicable,,[DCN 1342-00010|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/a2d4b90f-145f-44f6-bf03-6e720d87893c/1342-00010_Data_Processing_Flow_CTD_OOI.pdf],not applicable,applicable,applicable,not applicable,kg/m^3,DENSITY,DCN 1342-00010,DCN 1341-00050,DENSITY_L2,"[""CTDAV"", ""CTDBP"", ""CTDGV"", ""CTDMO"", ""CTDPF""]",L2,Density,Water Column,kg/m^3
TBD,TBD,TBD,L2-SR-RQ-3924,Diffuse Attenuation,DCN 1341-00740,2,Diffuse Attenuation Coefficient,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00730,TBD,TBD,TBD,TBD,1/m,OPTATTS,DCN 1342-00730,DCN 1341-00740,OPTATTS_L2,"[""SPKIR""]",L2,Diffuse Attenuation Coefficient,Water Column,1/m
TBD,TBD,TBD,L2-SR-RQ-3062,Platform Motion,DCN 1341-00330,2,Direct Covariance Flux of Heat,TBD,TBD,TBD,TBD,TBD,,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",TBD,TBD,TBD,TBD,J m^(-2) s^(-1),FLUXHOT,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",DCN 1341-00330,FLUXHOT_L2,"[""FDCHP"", ""FDCLP""]",L2,Direct Covariance Flux of Heat,Air-Sea Interface,J m^(-2) s^(-1)
TBD,TBD,TBD,L2-SR-RQ-3033,Direct Covariance Fluxes ,DCN 1341-00340,2,Direct Covariance Flux of Moisture,TBD,TBD,TBD,TBD,TBD,,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",TBD,TBD,TBD,TBD,kg m^(-1) s^(-1),FLUXWET,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",DCN 1341-00340,FLUXWET_L2,"[""FDCHP"", ""FDCLP""]",L2,Direct Covariance Flux of Moisture,Air-Sea Interface,kg m^(-1) s^(-1)
TBD,TBD,TBD,L2-SR-RQ-3033,Direct Covariance Fluxes ,DCN 1341-00320,2,Direct Covariance Flux of Momentum,TBD,TBD,TBD,TBD,TBD,,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",TBD,TBD,TBD,TBD,kg m^(-1) s^(-2),FLUXMOM,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",DCN 1341-00320,FLUXMOM_L2,"[""FDCHP"", ""FDCLP""]",L2,Direct Covariance Flux of Momentum,Air-Sea Interface,kg m^(-1) s^(-2)
not applicable,not applicable,not applicable,L2-SR-RQ-3021,Downwelling longwave irradiance,DCN 1341-00360,0,Downwelling Longwave Irradiance,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,W/m2,LONGIRR,DCN 1342-00360,DCN 1341-00360,LONGIRR_L0,"[""METBK""]",L0,Downwelling Longwave Irradiance,"Air-Sea Interface, Surface Water",W/m2
not applicable,not applicable,not applicable,L2-SR-RQ-3021,Downwelling longwave irradiance,DCN 1341-00360,0,Downwelling Longwave Irradiance,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,W/m2,LONGIRR,DCN 1342-00360,DCN 1341-00360,LONGIRR_L1,"[""METBK""]",L1,Downwelling Longwave Irradiance,"Air-Sea Interface, Surface Water",W/m2
not applicable,not applicable,not applicable,L2-SR-RQ-3022,Downwelling shortwave irradiance,DCN 1341-00360,0,Downwelling Shortwave Irradiance ,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,W/m2,SHRTIRR,DCN 1342-00360,DCN 1341-00360,SHRTIRR_L1,"[""METBK""]",L1,Downwelling Shortwave Irradiance,"Air-Sea Interface, Surface Water",W/m2
not applicable,not applicable,not applicable,L2-SR-RQ-3022,Downwelling shortwave irradiance,DCN 1341-00360,0,Downwelling Shortwave Irradiance ,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,W/m2,SHRTIRR,DCN 1342-00360,DCN 1341-00360,SHRTIRR_L0,"[""METBK""]",L0,Downwelling Shortwave Irradiance,"Air-Sea Interface, Surface Water",W/m2
not applicable,not applicable,not applicable,L2-SR-RQ-3051,Downwelling spectral irradiance,DCN 1341-00730,0,Downwelling Spectral Irradiance ,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00730,not applicable,not applicable,not applicable,not applicable,TBD,SPECTIR,DCN 1342-00730,DCN 1341-00730,SPECTIR_L1,"[""SPKIR""]",L1,Downwelling Spectral Irradiance,Water Column,??W*cm^-2*nm^-1
not applicable,not applicable,not applicable,L2-SR-RQ-3051,Downwelling spectral irradiance,DCN 1341-00730,0,Downwelling Spectral Irradiance ,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00730,not applicable,not applicable,not applicable,not applicable,TBD,SPECTIR,DCN 1342-00730,DCN 1341-00730,SPECTIR_L0,"[""SPKIR""]",L0,Downwelling Spectral Irradiance,Water Column,TBD
not applicable,not applicable,not applicable,L2-SR-RQ-3887,Velocity profile measurements shall provide a measure of acoustic backscatter intensity for each depth bin.,"[DCN 1341-00750|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/7ea90727-c1b4-4d73-b565-0ae4227da451/1341-00750_Data_Product_SPEC_VELPROF_ECHOINT_OOI.pdf] (ADCPA, ADCPS, ADCPT), DCN 1341-00760 (VADCP)",0,Echo Intensity,not applicable,not applicable,not applicable,not applicable,not applicable,,"[DCN 1342-00750|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/c1fb71ed-ec32-4035-9d7b-d8228b57f7b0/1342-00750_Data_Processing_Flow_ADCP_OOI.pdf] (ADCPA, ADCPS, ADCPT), DCN 1342-00760 (VADCP)",not applicable,not applicable,not applicable,not applicable,dB,ECHOINT,"DCN 1342-00750 (ADCPA, ADCPS, ADCPT), DCN 1342-00760 (VADCP)","DCN 1341-00750 (ADCPA, ADCPS, ADCPT), DCN 1341-00760 (VADCP)",ECHOINT_L1,"[""ADCPA"", ""ADCPS"", ""ADCPT"", ""VADCP""]",L1,Echo Intensity,Water Column,dB
not applicable,not applicable,not applicable,L2-SR-RQ-3887,Velocity profile measurements shall provide a measure of acoustic backscatter intensity for each depth bin.,"[DCN 1341-00750|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/7ea90727-c1b4-4d73-b565-0ae4227da451/1341-00750_Data_Product_SPEC_VELPROF_ECHOINT_OOI.pdf] (ADCPA, ADCPS, ADCPT), DCN 1341-00760 (VADCP)",0,Echo Intensity,not applicable,not applicable,not applicable,not applicable,not applicable,,"[DCN 1342-00750|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/c1fb71ed-ec32-4035-9d7b-d8228b57f7b0/1342-00750_Data_Processing_Flow_ADCP_OOI.pdf] (ADCPA, ADCPS, ADCPT), DCN 1342-00760 (VADCP)",not applicable,not applicable,not applicable,not applicable,dB,ECHOINT,"DCN 1342-00750 (ADCPA, ADCPS, ADCPT), DCN 1342-00760 (VADCP)","DCN 1341-00750 (ADCPA, ADCPS, ADCPT), DCN 1341-00760 (VADCP)",ECHOINT_L0,"[""ADCPA"", ""ADCPS"", ""ADCPT"", ""VADCP""]",L0,Echo Intensity,Water Column,dB
not applicable,not applicable,not applicable,L2-SR-RQ-3187,Colored Dissolved Organic Matter (CDOM) fluorescence,[DCN 1341-00550|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/3a5d525b-59d8-4f1e-b901-20e43e6c8d26/1341-00550_Data_Product_SPEC_CDOMFLO_OOI.pdf],0,Fluorometric CDOM Concentration,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00530|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/555778c3-b51d-4a68-b472-ad45101dd509/1342-00530_Data_Processing_Flow_FLORT_OOI.pdf],not applicable,not applicable,not applicable,not applicable,counts,CDOMFLO,DCN 1342-00530,DCN 1341-00550,CDOMFLO_L1,"[""FLORT""]",L1,Fluorometric CDOM Concentration,Water Column,ppm
not applicable,not applicable,not applicable,L2-SR-RQ-3187,Colored Dissolved Organic Matter (CDOM) fluorescence,[DCN 1341-00550|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/3a5d525b-59d8-4f1e-b901-20e43e6c8d26/1341-00550_Data_Product_SPEC_CDOMFLO_OOI.pdf],0,Fluorometric CDOM Concentration,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00530|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/555778c3-b51d-4a68-b472-ad45101dd509/1342-00530_Data_Processing_Flow_FLORT_OOI.pdf],not applicable,not applicable,not applicable,not applicable,counts,CDOMFLO,DCN 1342-00530,DCN 1341-00550,CDOMFLO_L0,"[""FLORT""]",L0,Fluorometric CDOM Concentration,Water Column,counts
not applicable,not applicable,not applicable,L2-SR-RQ-3185,Chlorophyll-a fluorescence,[DCN 1341-00530|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/de7bff13-c7a6-4e50-8a13-8c9e52c9b83f/1341-00530_Data_Product_SPEC_CHLAFLO_OOI.pdf],0,Fluorometric Chlorophyll-a Concentration,not applicable,not applicable,not applicable,not applicable,not applicable,,"[DCN 1342-00531|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/f06ae944-8f55-40c0-a410-3af93cc9f2c6/1342-00531_Data_Processing_Flow_FLORD_OOI.pdf] (FLORD), [DCN 1342-00530|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/555778c3-b51d-4a68-b472-ad45101dd509/1342-00530_Data_Processing_Flow_FLORT_OOI.pdf] (FLORT)",not applicable,not applicable,not applicable,not applicable,counts,CHLAFLO,"DCN 1342-00531 (FLORD), DCN 1342-00530 (FLORT)",DCN 1341-00530,CHLAFLO_L1,"[""FLORD"", ""FLORT""]",L1,Fluorometric Chlorophyll-a Concentration,Water Column,ug/L
