1-D Interpolation (INTERP1) QC,Combine QC Flags (CMBNFLG) QC,Conductivity Compressibility Compensation (CONDCMP) QC,DOORS L2 Science Requirement #(s),DOORS L2 Science Requirement Text,DPS DCN(s),Data_Product_Level,Data_Product_Name,Evaluate Polynomial (POLYVAL) QC,Global Range Test (GLBLRNG) QC,Gradient Test (GRADTST) QC,Local Range Test (LOCLRNG) QC,Modulus (MODULUS) QC,Notes,Processing Flow Diagram DCN(s),Solar Elevation (SOLAREL) QC,Spike Test (SPKETST) QC,Stuck Value Test (STUCKVL) QC,Trend Test (TRNDTST) QC,Units,code,diagrams,dps,id,instrument_class_list,level,name,regime,units
not applicable,not applicable,not applicable,L2-SR-RQ-3023,pCO2 Air-Sea,[DCN 1341-00260|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/295440da-24e6-4279-90f5-03055a5b5a31/1341-00260_Data_Product_SPEC_PCO2SSW_PCO2ATM_OOI.pdf],1,Partial Pressure of CO2 in Surface Sea Water,applicable,applicable,not applicable,not applicable,not applicable,,[DCN 1342-00260|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/057a2c02-c909-43c8-b0ef-102b4ad4f67e/1342-00260_PCO2A_Data_Processing_Flow_OOI.pdf],not applicable,applicable,applicable,not applicable,??atm,PCO2SSW,DCN 1342-00260,DCN 1341-00260,PCO2SSW_L1,"[""PCO2A""]",L1,Partial Pressure of CO2 in Surface Sea Water,Air-Sea Interface,??atm
not applicable,not applicable,not applicable,L2-SR-RQ-3049,pCO2 Seawater,[DCN 1341-00490|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/80a7f169-8d1d-47d1-96b8-1eef13f333a8/1341-00490_Data_Product_Spec_PCO2WAT_OOI.pdf],1,Partial Pressure of CO2 in Water,applicable,applicable,not applicable,applicable,not applicable,,[DCN 1342-00490|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/37041aff-4f16-4023-8b04-d3810ca2905f/1342-00490_PCO2W_Data_Processing_Flow_OOI.pdf],not applicable,applicable,applicable,not applicable,??atm,PCO2WAT,DCN 1342-00490,DCN 1341-00490,PCO2WAT_L1,"[""PCO2W""]",L1,Partial Pressure of CO2 in Water,Water Column,??atm
not applicable,not applicable,not applicable,L2-SR-RQ-3670,Photosynthically Available Radiation (PAR),"[DCN 1341-00720|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/b6fe37ee-41e2-420a-aca3-41437edb78d4/1341-00720_Data_Product_SPEC_OPTPARW_Satl_OOI.pdf] (Satl), [DCN 1341-00721|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/88fe21cf-a9ea-40ff-9cd7-8813057cae73/1341-00721_Data_Product_SPEC_OPTPARW_Bios_OOI.pdf] (Bios)",0,Photosynthetically Active Radiation (400-700 nm),not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00720|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/134f177d-9604-476e-9039-f2e3dfb63331/1342-00720_Data_Processing_Flow_PARAD_OOI.pdf],not applicable,not applicable,not applicable,not applicable,"counts (Satl), volts (Bios)",OPTPARW,DCN 1342-00720,"DCN 1341-00720 (Satl), DCN 1341-00721 (Bios)",OPTPARW_L0,"[""PARAD""]",L0,Photosynthetically Active Radiation (400-700 nm),Water Column,"counts (Satl), volts (Bios)"
not applicable,not applicable,not applicable,L2-SR-RQ-3670,Photosynthically Available Radiation (PAR),"[DCN 1341-00720|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/b6fe37ee-41e2-420a-aca3-41437edb78d4/1341-00720_Data_Product_SPEC_OPTPARW_Satl_OOI.pdf] (Satl), [DCN 1341-00721|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/88fe21cf-a9ea-40ff-9cd7-8813057cae73/1341-00721_Data_Product_SPEC_OPTPARW_Bios_OOI.pdf] (Bios)",0,Photosynthetically Active Radiation (400-700 nm),not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00720|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/134f177d-9604-476e-9039-f2e3dfb63331/1342-00720_Data_Processing_Flow_PARAD_OOI.pdf],not applicable,not applicable,not applicable,not applicable,"counts (Satl), volts (Bios)",OPTPARW,DCN 1342-00720,"DCN 1341-00720 (Satl), DCN 1341-00721 (Bios)",OPTPARW_L1,"[""PARAD""]",L1,Photosynthetically Active Radiation (400-700 nm),Water Column,??mol photons/m^2*s
not applicable,not applicable,not applicable,L2-SR-RQ-3088,Interactive Sampling for Vent Fluid Chemistry,"DCN 1341-00640 (OSMOI), DCN 1341-00641 (RASFL)",2,Physical Fluid Sample,not applicable,not applicable,not applicable,not applicable,not applicable,,n/a,not applicable,not applicable,not applicable,not applicable,No Direct Datastream to OOI,PHSSAMP,n/a,"DCN 1341-00640 (OSMOI), DCN 1341-00641 (RASFL)",PHSSAMP_L2,"[""OSMOI"", ""RASFL""]",L2,Physical Fluid Sample,Seafloor/Crust,No Direct Datastream to OOI
not applicable,not applicable,not applicable,L2-SR-RQ-3025,Relative humidity ,DCN 1341-00301,0,Platform Direction and Tilt (3 axes),not applicable,not applicable,not applicable,not applicable,not applicable,,"DCN 1342-00280 (FDHCP), DCN 1342-00290 (FDCLP)",not applicable,not applicable,not applicable,not applicable,"TBD (FDCHP), degree (from north or vertical) (FDCLP)",MOTFLUX,"DCN 1342-00280 (FDHCP), DCN 1342-00290 (FDCLP)",DCN 1341-00301,MOTFLUX_L0,"[""FDCHP"", ""FDCLP""]",L0,Platform Direction and Tilt (3 axes),Air-Sea Interface,"TBD (FDCHP), degree (from north or vertical) (FDCLP)"
not applicable,not applicable,not applicable,L2-SR-RQ-3064,Salinity,[DCN 1341-00040|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/bab9685d-bb16-44c2-88a5-1e8e8f0508fe/1341-00040_Data_Product_SPEC_PRACSAL_OOI.pdf],2,Practical Salinity,not applicable,applicable,applicable,applicable,not applicable,,[DCN 1342-00010|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/a2d4b90f-145f-44f6-bf03-6e720d87893c/1342-00010_Data_Processing_Flow_CTD_OOI.pdf],not applicable,applicable,applicable,not applicable,unitless,PRACSAL,DCN 1342-00010,DCN 1341-00040,PRACSAL_L2,"[""CTDAV"", ""CTDBP"", ""CTDGV"", ""CTDMO"", ""CTDPF""]",L2,Practical Salinity,Water Column,unitless
not applicable,not applicable,not applicable,L2-SR-RQ-3024,Precipitation,DCN 1341-00360,0,Precipitation,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,mm,PRECIPM,DCN 1342-00360,DCN 1341-00360,PRECIPM_L1,"[""METBK""]",L1,Precipitation,"Air-Sea Interface, Surface Water",mm
not applicable,not applicable,not applicable,L2-SR-RQ-3024,Precipitation,DCN 1341-00360,0,Precipitation,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,mm,PRECIPM,DCN 1342-00360,DCN 1341-00360,PRECIPM_L0,"[""METBK""]",L0,Precipitation,"Air-Sea Interface, Surface Water",mm
not applicable,not applicable,not applicable,L2-SR-RQ-3046,Pressure (Depth),[DCN 1341-00020|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/542fd002-8a79-4681-a121-e8aa2b52fce1/1341-00020_Data_Product_SPEC_PRESWAT_OOI.pdf],0,Pressure (Depth),not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00010|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/a2d4b90f-145f-44f6-bf03-6e720d87893c/1342-00010_Data_Processing_Flow_CTD_OOI.pdf],not applicable,not applicable,not applicable,not applicable,unitless,PRESWAT,DCN 1342-00010,DCN 1341-00020,PRESWAT_L1,"[""CTDAV"", ""CTDBP"", ""CTDGV"", ""CTDMO"", ""CTDPF""]",L1,Pressure (Depth),Water Column,Pa
not applicable,not applicable,not applicable,L2-SR-RQ-3046,Pressure (Depth),[DCN 1341-00020|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/542fd002-8a79-4681-a121-e8aa2b52fce1/1341-00020_Data_Product_SPEC_PRESWAT_OOI.pdf],0,Pressure (Depth),not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00010|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/a2d4b90f-145f-44f6-bf03-6e720d87893c/1342-00010_Data_Processing_Flow_CTD_OOI.pdf],not applicable,not applicable,not applicable,not applicable,unitless,PRESWAT,DCN 1342-00010,DCN 1341-00020,PRESWAT_L0,"[""CTDAV"", ""CTDBP"", ""CTDGV"", ""CTDMO"", ""CTDPF""]",L0,Pressure (Depth),Water Column,unitless
,,,,,,2,Rain Heat Flux,,,,,,,,,,,,W/m2,RAINFLX,,,RAINFLX_L2,"[""METBK""]",L2,Rain Heat Flux,,W/m2
,,,,,,2,Rain rate,,,,,,,,,,,,mm/hr,RAINRTE,,,RAINRTE_L2,"[""METBK""]",L2,Rain rate,,mm/hr
not applicable,not applicable,not applicable,"L2-SR-RQ-3926, L2-SR-RQ-3928","Optical Absorption, Optical Attenuation","[DCN 1341-00690|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/28089882-716e-4fa8-b4b6-c703f5630882/1341-00690_Data_Product_SPEC_OPTATTN_OOI.pdf], [DCN 1341-00700|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/464dee40-a810-4fbc-bcd1-4874e787bbca/1341-00700_Data_Product_SPEC_OPTABSN_OOI.pdf]",0,Reference Beam Attenuation,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00690|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/131c6f4a-e3fb-4f70-99b2-4a13c69b66eb/1342-00690_Data_Processing_Flow_OPTAA_OOI.pdf],not applicable,not applicable,not applicable,not applicable,unitless,OPTCREF,DCN 1342-00690,"DCN 1341-00690, DCN 1341-00700",OPTCREF_L0,"[""OPTAA""]",L0,Reference Beam Attenuation,Water Column,unitless
not applicable,not applicable,not applicable,L2-SR-RQ-3025,Relative humidity ,"DCN 1341-00280 (FDCHP), DCN 1341-00360 (METBK)",0,Relative Humidity,not applicable,not applicable,not applicable,not applicable,not applicable,,"DCN 1342-00280 (FDCHP), DCN 1342-00360 (METBK)",not applicable,not applicable,not applicable,not applicable,"TBD (FDCHP), % (METBK)",RELHUMI,"DCN 1342-00280 (FDCHP), DCN 1342-00360 (METBK)","DCN 1341-00280 (FDCHP), DCN 1341-00360 (METBK)",RELHUMI_L1,"[""FDCHP"", ""METBK""]",L1,Relative Humidity,"Air-Sea Interface, Surface Water",%
not applicable,not applicable,not applicable,L2-SR-RQ-3025,Relative humidity ,"DCN 1341-00280 (FDCHP), DCN 1341-00360 (METBK)",0,Relative Humidity,not applicable,not applicable,not applicable,not applicable,not applicable,,"DCN 1342-00280 (FDCHP), DCN 1342-00360 (METBK)",not applicable,not applicable,not applicable,not applicable,"TBD (FDCHP), % (METBK)",RELHUMI,"DCN 1342-00280 (FDCHP), DCN 1342-00360 (METBK)","DCN 1341-00280 (FDCHP), DCN 1341-00360 (METBK)",RELHUMI_L0,"[""FDCHP"", ""METBK""]",L0,Relative Humidity,"Air-Sea Interface, Surface Water","TBD (FDCHP), % (METBK)"
not applicable,not applicable,not applicable,L2-SR-RQ-3090,Vent Fluid chloride concentrations,[DCN 1341-00160|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/6879d629-e938-4546-8ed6-edd67583aa5f/1341-00160_Data_Product_Spec_TRHPHCC_OOI.pdf],0,Resistivity R1,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/54181509-329e-4ded-8081-7524d30aff49/1342-00150_Data_Processing_Flow_TRHPH_OOI.pdf],not applicable,not applicable,not applicable,not applicable,"Ohm, raw voltage",TRHPHR1,DCN 1342-00150,DCN 1341-00160,TRHPHR1_L0,"[""TRHPH""]",L0,Resistivity R1,Seafloor/Crust,"Ohm, raw voltage"
not applicable,not applicable,not applicable,L2-SR-RQ-3090,Vent Fluid chloride concentrations,[DCN 1341-00160|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/6879d629-e938-4546-8ed6-edd67583aa5f/1341-00160_Data_Product_Spec_TRHPHCC_OOI.pdf],0,Resistivity R2,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/54181509-329e-4ded-8081-7524d30aff49/1342-00150_Data_Processing_Flow_TRHPH_OOI.pdf],not applicable,not applicable,not applicable,not applicable,"Ohm, raw voltage",TRHPHR2,DCN 1342-00150,DCN 1341-00160,TRHPHR2_L0,"[""TRHPH""]",L0,Resistivity R2,Seafloor/Crust,"Ohm, raw voltage"
not applicable,not applicable,not applicable,L2-SR-RQ-3090,Vent Fluid chloride concentrations,[DCN 1341-00160|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/6879d629-e938-4546-8ed6-edd67583aa5f/1341-00160_Data_Product_Spec_TRHPHCC_OOI.pdf],0,Resistivity R3,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/54181509-329e-4ded-8081-7524d30aff49/1342-00150_Data_Processing_Flow_TRHPH_OOI.pdf],not applicable,not applicable,not applicable,not applicable,"Ohm, raw voltage",TRHPHR3,DCN 1342-00150,DCN 1341-00160,TRHPHR3_L0,"[""TRHPH""]",L0,Resistivity R3,Seafloor/Crust,"Ohm, raw voltage"
not applicable,not applicable,not applicable,L2-SR-RQ-3593,Round Trip Acoustic Travel Time (RATT),DCN 1341-00560,0,Roundtrip Acoustic Travel Time (RATT),not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00560,not applicable,not applicable,not applicable,not applicable,TBD,IESRATT,DCN 1342-00560,DCN 1341-00560,IESRATT_L1,"[""HPIES""]",L1,Roundtrip Acoustic Travel Time (RATT),Water Column,milliseconds
not applicable,not applicable,not applicable,L2-SR-RQ-3593,Round Trip Acoustic Travel Time (RATT),DCN 1341-00560,0,Roundtrip Acoustic Travel Time (RATT),not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00560,not applicable,not applicable,not applicable,not applicable,TBD,IESRATT,DCN 1342-00560,DCN 1341-00560,IESRATT_L0,"[""HPIES""]",L0,Roundtrip Acoustic Travel Time (RATT),Water Column,TBD
not applicable,not applicable,not applicable,"L2-SR-RQ-3413, L2-SR-RQ-3711",The OOI shall provide fixed measurements of Sea Surface Conductivity.,DCN 1341-00360,0,Sea Surface Conductivity,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,S/m,CONDSRF,DCN 1342-00360,DCN 1341-00360,CONDSRF_L0,"[""METBK""]",L0,Sea Surface Conductivity,"Air-Sea Interface, Surface Water",S/m
not applicable,not applicable,not applicable,"L2-SR-RQ-3413, L2-SR-RQ-3711",The OOI shall provide fixed measurements of Sea Surface Conductivity.,DCN 1341-00360,0,Sea Surface Conductivity,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,S/m,CONDSRF,DCN 1342-00360,DCN 1341-00360,CONDSRF_L1,"[""METBK""]",L1,Sea Surface Conductivity,"Air-Sea Interface, Surface Water",S/m
,,,,,,2,Sea Surface Salinity ,,,,,,,,,,,,unitless,SALSURF,,,SALSURF_L2,"[""METBK""]",L2,Sea Surface Salinity,,unitless
not applicable,not applicable,not applicable,"L2-SR-RQ-3416, L2-SR-RQ-3708",The OOI shall provide fixed measurements of Sea Surface Temperature.,DCN 1341-00360,0,Sea Surface Temperature,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,degree C,TEMPSRF,DCN 1342-00360,DCN 1341-00360,TEMPSRF_L0,"[""METBK""]",L0,Sea Surface Temperature,"Air-Sea Interface, Surface Water",degree C
not applicable,not applicable,not applicable,"L2-SR-RQ-3416, L2-SR-RQ-3708",The OOI shall provide fixed measurements of Sea Surface Temperature.,DCN 1341-00360,0,Sea Surface Temperature,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00360,not applicable,not applicable,not applicable,not applicable,degree C,TEMPSRF,DCN 1342-00360,DCN 1341-00360,TEMPSRF_L1,"[""METBK""]",L1,Sea Surface Temperature,"Air-Sea Interface, Surface Water",degree C
not applicable,not applicable,not applicable,L2-SR-RQ-3084,Coupled near bottom pressure and tilt (Seafloor uplift/deflation),DCN 1341-00060,0,Seafloor High-Resolution Tilt,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00060,not applicable,not applicable,not applicable,not applicable,microradians,BOTTILT,DCN 1342-00060,DCN 1341-00060,BOTTILT_L1,"[""BOTPT""]",L1,Seafloor High-Resolution Tilt,Seafloor/Crust,microradians
not applicable,not applicable,not applicable,L2-SR-RQ-3084,Coupled near bottom pressure and tilt (Seafloor uplift/deflation),DCN 1341-00060,0,Seafloor High-Resolution Tilt,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00060,not applicable,not applicable,not applicable,not applicable,microradians,BOTTILT,DCN 1342-00060,DCN 1341-00060,BOTTILT_L0,"[""BOTPT""]",L0,Seafloor High-Resolution Tilt,Seafloor/Crust,microradians
TBD,TBD,TBD,L2-SR-RQ-3083,Bottom Pressure,"DCN 1341-00230 (PRESF), DCN 1341-00231 (PREST)",1,Seafloor Pressure,TBD,TBD,TBD,TBD,TBD,,"DCN 1342-00230 (PRESF), DCN 1342-00231 (PREST)",TBD,TBD,TBD,TBD,Pa,SFLPRES,"DCN 1342-00230 (PRESF), DCN 1342-00231 (PREST)","DCN 1341-00230 (PRESF), DCN 1341-00231 (PREST)",SFLPRES_L1,"[""PRESF"", ""PREST""]",L1,Seafloor Pressure,Seafloor/Crust,Pa
TBD,TBD,TBD,L2-SR-RQ-3084,Coupled near bottom pressure and tilt (Seafloor uplift/deflation),DCN 1341-00080,2,Seafloor Uplift and Deflation,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00060,TBD,TBD,TBD,TBD,meters,BOTSFLU,DCN 1342-00060,DCN 1341-00080,BOTSFLU_L2,"[""BOTPT""]",L2,Seafloor Uplift and Deflation,Seafloor/Crust,meters
,,,,,,,,,,,,,,,,,,,,SENSFLX,,,SENSFLX_L2,"[""METBK""]",L2,Sensible Heat Flux,,W/m2
TBD,TBD,TBD,L2-SR-RQ-3100,Short period ground motion,DCN 1341-00110,1,Short Period Ground Velocity,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00110,TBD,TBD,TBD,TBD,m/s,SGRDVEL,DCN 1342-00110,DCN 1341-00110,SGRDVEL_L1,"[""OBSSP""]",L1,Short Period Ground Velocity,Seafloor/Crust,m/s
not applicable,not applicable,not applicable,"L2-SR-RQ-3926, L2-SR-RQ-3928","Optical Absorption, Optical Attenuation","[DCN 1341-00690|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/28089882-716e-4fa8-b4b6-c703f5630882/1341-00690_Data_Product_SPEC_OPTATTN_OOI.pdf], [DCN 1341-00700|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/464dee40-a810-4fbc-bcd1-4874e787bbca/1341-00700_Data_Product_SPEC_OPTABSN_OOI.pdf]",0,Signal Beam Attenuation,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00690|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/131c6f4a-e3fb-4f70-99b2-4a13c69b66eb/1342-00690_Data_Processing_Flow_OPTAA_OOI.pdf],not applicable,not applicable,not applicable,not applicable,unitless,OPTCSIG,DCN 1342-00690,"DCN 1341-00690, DCN 1341-00700",OPTCSIG_L0,"[""OPTAA""]",L0,Signal Beam Attenuation,Water Column,unitless
TBD,TBD,TBD,L2-SR-RQ-3179 ,Specific Humidity,DCN 1341-00370,2,Specific Humidity,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00360,TBD,TBD,TBD,TBD,%,SPECHUM,DCN 1342-00360,DCN 1341-00370,SPECHUM_L2,"[""METBK""]",L2,Specific Humidity,"Air-Sea Interface, Surface Water",%
,,,,,,2,Specific Humidity at 2 m,,,,,,,,,,,,%,SPHUM2M,,,SPHUM2M_L2,"[""METBK""]",L2,Specific Humidity at 2 m,,%
not applicable,not applicable,not applicable,L2-SR-RQ-3805,"Imagery, Still",DCN 1341-00830,1,Still Image ,not applicable,not applicable,not applicable,not applicable,not applicable,,n/a,not applicable,not applicable,not applicable,not applicable,Lossless compression Image File,CAMSTIL,n/a,DCN 1341-00830,CAMSTIL_L1,"[""CAMDS""]",L1,Still Image,"Benthic Boundary Layer, Seafloor/Crust",Lossless compression Image File
not applicable,not applicable,not applicable,L2-SR-RQ-3094,In Situ Mass-Resolved Dissolved Gas Chemistry,DCN 1341-00240,0,Suite of Dissolved Gas Measurements (10-20 individual gases) vs. Time ,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00240,not applicable,not applicable,not applicable,not applicable,TBD,MASSPEC,DCN 1342-00240,DCN 1341-00240,MASSPEC_L1,"[""MASSP""]",L1,Suite of Dissolved Gas Measurements (10-20 individual gases) vs. Time,Seafloor/Crust,uM and daltons
