1-D Interpolation (INTERP1) QC,Combine QC Flags (CMBNFLG) QC,Conductivity Compressibility Compensation (CONDCMP) QC,DOORS L2 Science Requirement #(s),DOORS L2 Science Requirement Text,DPS DCN(s),Data_Product_Level,Data_Product_Name,Evaluate Polynomial (POLYVAL) QC,Global Range Test (GLBLRNG) QC,Gradient Test (GRADTST) QC,Local Range Test (LOCLRNG) QC,Modulus (MODULUS) QC,Notes,Processing Flow Diagram DCN(s),Solar Elevation (SOLAREL) QC,Spike Test (SPKETST) QC,Stuck Value Test (STUCKVL) QC,Trend Test (TRNDTST) QC,Units,code,diagrams,dps,id,instrument_class_list,level,name,regime,units
not applicable,not applicable,not applicable,L2-SR-RQ-3094,In Situ Mass-Resolved Dissolved Gas Chemistry,DCN 1341-00240,0,Suite of Dissolved Gas Measurements (10-20 individual gases) vs. Time ,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00240,not applicable,not applicable,not applicable,not applicable,TBD,MASSPEC,DCN 1342-00240,DCN 1341-00240,MASSPEC_L0,"[""MASSP""]",L0,Suite of Dissolved Gas Measurements (10-20 individual gases) vs. Time,Seafloor/Crust,TBD
not applicable,not applicable,not applicable,L2-SR-RQ-3044,Water Temperature,[DCN 1341-00010|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/009f4f2f-55ea-46af-b980-e8f612a5831d/1341-00010_Data_Product_SPEC_TEMPWAT_OOI.pdf],0,Temperature,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00010|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/a2d4b90f-145f-44f6-bf03-6e720d87893c/1342-00010_Data_Processing_Flow_CTD_OOI.pdf],not applicable,not applicable,not applicable,not applicable,unitless,TEMPWAT,DCN 1342-00010,DCN 1341-00010,TEMPWAT_L1,"[""CTDAV"", ""CTDBP"", ""CTDGV"", ""CTDMO"", ""CTDPF""]",L1,Temperature,Water Column,degrees C
not applicable,not applicable,not applicable,L2-SR-RQ-3044,Water Temperature,[DCN 1341-00010|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/009f4f2f-55ea-46af-b980-e8f612a5831d/1341-00010_Data_Product_SPEC_TEMPWAT_OOI.pdf],0,Temperature,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00010|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/a2d4b90f-145f-44f6-bf03-6e720d87893c/1342-00010_Data_Processing_Flow_CTD_OOI.pdf],not applicable,not applicable,not applicable,not applicable,unitless,TEMPWAT,DCN 1342-00010,DCN 1341-00010,TEMPWAT_L0,"[""CTDAV"", ""CTDBP"", ""CTDGV"", ""CTDMO"", ""CTDPF""]",L0,Temperature,Water Column,unitless
not applicable,not applicable,not applicable,L2-SR-RQ-3101,Diffuse Vent Fluid 3-Dimensional Temperature Array,DCN 1341-00130,0,Temperature Array in Spatial Grid,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00130,not applicable,not applicable,not applicable,not applicable,TBD,TEMPSFL,DCN 1342-00130,DCN 1341-00130,TEMPSFL_L0,"[""TMPSF""]",L0,Temperature Array in Spatial Grid,Seafloor/Crust,TBD
not applicable,not applicable,not applicable,L2-SR-RQ-3101,Diffuse Vent Fluid 3-Dimensional Temperature Array,DCN 1341-00130,0,Temperature Array in Spatial Grid,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00130,not applicable,not applicable,not applicable,not applicable,TBD,TEMPSFL,DCN 1342-00130,DCN 1341-00130,TEMPSFL_L1,"[""TMPSF""]",L1,Temperature Array in Spatial Grid,Seafloor/Crust,C
not applicable,not applicable,not applicable,"L2-SR-RQ-3926, L2-SR-RQ-3928","Optical Absorption, Optical Attenuation","[DCN 1341-00690|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/28089882-716e-4fa8-b4b6-c703f5630882/1341-00690_Data_Product_SPEC_OPTATTN_OOI.pdf], [DCN 1341-00700|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/464dee40-a810-4fbc-bcd1-4874e787bbca/1341-00700_Data_Product_SPEC_OPTABSN_OOI.pdf]",0,Temperature from OPTAA,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00690|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/131c6f4a-e3fb-4f70-99b2-4a13c69b66eb/1342-00690_Data_Processing_Flow_OPTAA_OOI.pdf],not applicable,not applicable,not applicable,not applicable,degrees C,OPTTEMP,DCN 1342-00690,"DCN 1341-00690, DCN 1341-00700",OPTTEMP_L0,"[""OPTAA""]",L0,Temperature from OPTAA,Water Column,degrees C
not applicable,not applicable,not applicable,L2-SR-RQ-3090,Vent Fluid chloride concentrations,[DCN 1341-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/23624e5a-09c7-4aaf-b681-04584c9f9e48/1341-00150_Data_Product_Spec_TRHPHTE_OOI.pdf],0,Thermistor Temperature,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/54181509-329e-4ded-8081-7524d30aff49/1342-00150_Data_Processing_Flow_TRHPH_OOI.pdf],not applicable,not applicable,not applicable,not applicable,V,TRHPHVS,DCN 1342-00150,DCN 1341-00150,TRHPHVS_L0,"[""TRHPH""]",L0,Thermistor Temperature,Seafloor/Crust,V
not applicable,not applicable,not applicable,L2-SR-RQ-3090,Vent Fluid chloride concentrations,[DCN 1341-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/23624e5a-09c7-4aaf-b681-04584c9f9e48/1341-00150_Data_Product_Spec_TRHPHTE_OOI.pdf],0,Thermocouple Temperature,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/54181509-329e-4ded-8081-7524d30aff49/1342-00150_Data_Processing_Flow_TRHPH_OOI.pdf],not applicable,not applicable,not applicable,not applicable,V,TRHPHVC,DCN 1342-00150,DCN 1341-00150,TRHPHVC_L0,"[""TRHPH""]",L0,Thermocouple Temperature,Seafloor/Crust,V
not applicable,not applicable,not applicable,L2-SR-RQ-3894,Turbulent Air Temperature,DCN 1341-00290,0,Turbulent Air Temperature,not applicable,not applicable,not applicable,not applicable,not applicable,,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",not applicable,not applicable,not applicable,not applicable,TBD,TMPATUR,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",DCN 1341-00290,TMPATUR_L0,"[""FDCHP"", ""FDCLP""]",L0,Turbulent Air Temperature,Air-Sea Interface,TBD
not applicable,not applicable,not applicable,L2-SR-RQ-3894,Turbulent Air Temperature,DCN 1341-00290,0,Turbulent Air Temperature,not applicable,not applicable,not applicable,not applicable,not applicable,,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",not applicable,not applicable,not applicable,not applicable,TBD,TMPATUR,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",DCN 1341-00290,TMPATUR_L1,"[""FDCHP"", ""FDCLP""]",L1,Turbulent Air Temperature,Air-Sea Interface,degree C
not applicable,not applicable,not applicable,L2-SR-RQ-3899,Turbulent Humidity Fluctuations,DCN 1341-00300,0,Turbulent Humidity Fluctuation,not applicable,not applicable,not applicable,not applicable,not applicable,,"DCN 1342-00280 (FDHCP), DCN 1342-00290 (FDCLP)",not applicable,not applicable,not applicable,not applicable,TBD,MOISTUR,"DCN 1342-00280 (FDHCP), DCN 1342-00290 (FDCLP)",DCN 1341-00300,MOISTUR_L0,"[""FDCHP"", ""FDCLP""]",L0,Turbulent Humidity Fluctuation,Air-Sea Interface,TBD
not applicable,not applicable,not applicable,L2-SR-RQ-3899,Turbulent Humidity Fluctuations,DCN 1341-00300,0,Turbulent Humidity Fluctuation,not applicable,not applicable,not applicable,not applicable,not applicable,,"DCN 1342-00280 (FDHCP), DCN 1342-00290 (FDCLP)",not applicable,not applicable,not applicable,not applicable,TBD,MOISTUR,"DCN 1342-00280 (FDHCP), DCN 1342-00290 (FDCLP)",DCN 1341-00300,MOISTUR_L1,"[""FDCHP"", ""FDCLP""]",L1,Turbulent Humidity Fluctuation,Air-Sea Interface,%
not applicable,not applicable,not applicable,L2-SR-RQ-3058,Turbulent Point Water Velocity,"[DCN 1341-00781|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/ff4b0896-321e-4811-9137-400a75b0b908/1341-00781_Data_Product_SPEC_VELPTTU_Nobska_OOI.pdf] (Nobska), [DCN 1341-00780|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/969c8edd-d2c7-493d-abbb-e59198941942/1341-00780_Data_Product_SPEC_VELPTTU_Nortek_OOI.pdf] (Nortek)",0,Turbulent Point Water Velocity,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00780|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/75d9e7c6-40cd-40de-95f1-d5491b0bc42f/1342-00780_Data_Processing_Flow_VEL3D_OOI.pdf],not applicable,not applicable,not applicable,not applicable,"cm/s (Nobska), m/s (Nortek)",VELPTTU,DCN 1342-00780,"DCN 1341-00781 (Nobska), DCN 1341-00780 (Nortek)",VELPTTU_L1,"[""VEL3D""]",L1,Turbulent Point Water Velocity,"Water Column, Seafloor/Crust",m/s
not applicable,not applicable,not applicable,L2-SR-RQ-3058,Turbulent Point Water Velocity,"[DCN 1341-00781|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/ff4b0896-321e-4811-9137-400a75b0b908/1341-00781_Data_Product_SPEC_VELPTTU_Nobska_OOI.pdf] (Nobska), [DCN 1341-00780|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/969c8edd-d2c7-493d-abbb-e59198941942/1341-00780_Data_Product_SPEC_VELPTTU_Nortek_OOI.pdf] (Nortek)",0,Turbulent Point Water Velocity,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00780|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/75d9e7c6-40cd-40de-95f1-d5491b0bc42f/1342-00780_Data_Processing_Flow_VEL3D_OOI.pdf],not applicable,not applicable,not applicable,not applicable,"cm/s (Nobska), m/s (Nortek)",VELPTTU,DCN 1342-00780,"DCN 1341-00781 (Nobska), DCN 1341-00780 (Nortek)",VELPTTU_L0,"[""VEL3D""]",L0,Turbulent Point Water Velocity,"Water Column, Seafloor/Crust","cm/s (Nobska), m/s (Nortek)"
TBD,TBD,TBD,L2-SR-RQ-3060,Turbulent Water Velocity Profile,DCN 1341-00760,1,Turbulent Velocity Profile,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00760,TBD,TBD,TBD,TBD,m/s,VELTURB,DCN 1342-00760,DCN 1341-00760,VELTURB_L1,"[""VADCP""]",L1,Turbulent Velocity Profile,Water Column,m/s
not applicable,not applicable,not applicable,L2-SR-RQ-3757,Water Velocity Profile,[DCN 1341-00750|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/7ea90727-c1b4-4d73-b565-0ae4227da451/1341-00750_Data_Product_SPEC_VELPROF_ECHOINT_OOI.pdf],0,Velocity Profile,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00750|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/c1fb71ed-ec32-4035-9d7b-d8228b57f7b0/1342-00750_Data_Processing_Flow_ADCP_OOI.pdf],not applicable,not applicable,not applicable,not applicable,mm/s,VELPROF,DCN 1342-00750,DCN 1341-00750,VELPROF_L0,"[""ADCPA"", ""ADCPS"", ""ADCPT""]",L0,Velocity Profile,Water Column,mm/s
not applicable,not applicable,not applicable,L2-SR-RQ-3757,Water Velocity Profile,[DCN 1341-00750|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/7ea90727-c1b4-4d73-b565-0ae4227da451/1341-00750_Data_Product_SPEC_VELPROF_ECHOINT_OOI.pdf],0,Velocity Profile,not applicable,not applicable,not applicable,not applicable,not applicable,,[DCN 1342-00750|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/c1fb71ed-ec32-4035-9d7b-d8228b57f7b0/1342-00750_Data_Processing_Flow_ADCP_OOI.pdf],not applicable,not applicable,not applicable,not applicable,mm/s,VELPROF,DCN 1342-00750,DCN 1341-00750,VELPROF_L1,"[""ADCPA"", ""ADCPS"", ""ADCPT""]",L1,Velocity Profile,Water Column,m/s
not applicable,not applicable,not applicable,L2-SR-RQ-3090,Vent Fluid chloride concentrations,[DCN 1341-00160|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/6879d629-e938-4546-8ed6-edd67583aa5f/1341-00160_Data_Product_Spec_TRHPHCC_OOI.pdf],2,Vent Fluid Chloride Concentration,applicable,applicable,applicable,not applicable,not applicable,,[DCN 1342-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/54181509-329e-4ded-8081-7524d30aff49/1342-00150_Data_Processing_Flow_TRHPH_OOI.pdf],not applicable,applicable,applicable,applicable,??M,TRHPHCC,DCN 1342-00150,DCN 1341-00160,TRHPHCC_L2,"[""TRHPH""]",L2,Vent Fluid Chloride Concentration,Seafloor/Crust,??M
not applicable,not applicable,not applicable,L2-SR-RQ-3090,Vent Fluid chloride concentrations,[DCN 1341-00170|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/5c359aaa-9a4d-4f55-88d3-17a9c4e7082f/1341-00170_Data_Product_Spec_TRHPHEH_OOI.pdf],1,Vent Fluid Oxidation-Reduction Potential (ORP),not applicable,applicable,applicable,not applicable,not applicable,,[DCN 1342-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/54181509-329e-4ded-8081-7524d30aff49/1342-00150_Data_Processing_Flow_TRHPH_OOI.pdf],not applicable,applicable,applicable,applicable,mV,TRHPHEH,DCN 1342-00150,DCN 1341-00170,TRHPHEH_L1,"[""TRHPH""]",L1,Vent Fluid Oxidation-Reduction Potential (ORP),Seafloor/Crust,mV
not applicable,not applicable,not applicable,L2-SR-RQ-3408,Interactive Sampling for Vent Fluid Chemistry,DCN 1341-00140,0,Vent Fluid Temperature from RASFL,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00140,not applicable,not applicable,not applicable,not applicable,TBD,TEMPVNT,DCN 1342-00140,DCN 1341-00140,TEMPVNT_L1,"[""RASFL""]",L1,Vent Fluid Temperature from RASFL,Seafloor/Crust,degrees C
not applicable,not applicable,not applicable,L2-SR-RQ-3408,Interactive Sampling for Vent Fluid Chemistry,DCN 1341-00140,0,Vent Fluid Temperature from RASFL,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00140,not applicable,not applicable,not applicable,not applicable,TBD,TEMPVNT,DCN 1342-00140,DCN 1341-00140,TEMPVNT_L0,"[""RASFL""]",L0,Vent Fluid Temperature from RASFL,Seafloor/Crust,TBD
not applicable,not applicable,not applicable,L2-SR-RQ-3092,Vent Fluid pH-temperature-H2 chemistry,DCN 1341-00120,0,Vent Fluid Temperature from THSPH,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00120,not applicable,not applicable,not applicable,not applicable,V,THSPHTE,DCN 1342-00120,DCN 1341-00120,THSPHTE_L1,"[""THSPH""]",L1,Vent Fluid Temperature from THSPH,Seafloor/Crust,degrees C
not applicable,not applicable,not applicable,L2-SR-RQ-3092,Vent Fluid pH-temperature-H2 chemistry,DCN 1341-00120,0,Vent Fluid Temperature from THSPH,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00120,not applicable,not applicable,not applicable,not applicable,V,THSPHTE,DCN 1342-00120,DCN 1341-00120,THSPHTE_L0,"[""THSPH""]",L0,Vent Fluid Temperature from THSPH,Seafloor/Crust,V
not applicable,not applicable,not applicable,L2-SR-RQ-3090,Vent Fluid chloride concentrations,[DCN 1341-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/23624e5a-09c7-4aaf-b681-04584c9f9e48/1341-00150_Data_Product_Spec_TRHPHTE_OOI.pdf],1,Vent Fluid Temperature from TRHPH,not applicable,applicable,applicable,not applicable,not applicable,,[DCN 1342-00150|https://alfresco.oceanobservatories.org/alfresco/d/d/workspace/SpacesStore/54181509-329e-4ded-8081-7524d30aff49/1342-00150_Data_Processing_Flow_TRHPH_OOI.pdf],not applicable,applicable,applicable,applicable,C,TRHPHTE,DCN 1342-00150,DCN 1341-00150,TRHPHTE_L1,"[""TRHPH""]",L1,Vent Fluid Temperature from TRHPH,Seafloor/Crust,C
TBD,TBD,TBD,L2-SR-RQ-3641,Vertically Averaged Horizontal Water Velocity ,DCN 1341-00590,2,Vertically Averaged Horizontal Water Velocity (VAHWV) ,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00560,TBD,TBD,TBD,TBD,m/s,IESAHWV,DCN 1342-00560,DCN 1341-00590,IESAHWV_L2,"[""HPIES""]",L2,Vertically Averaged Horizontal Water Velocity (VAHWV),Water Column,m/s
TBD,TBD,TBD,L2-SR-RQ-3073,Water Column Heat Content,DCN 1341-00610,2,Water Column Heat Content,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00560,TBD,TBD,TBD,TBD,Jm-2,IESHEAT,DCN 1342-00560,DCN 1341-00610,IESHEAT_L2,"[""HPIES""]",L2,Water Column Heat Content,Water Column,Jm-2
TBD,TBD,TBD,L2-SR-RQ-3073,Water Property Profile Time Series,DCN 1341-00600,2,Water Property Profile Time Series,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00560,TBD,TBD,TBD,TBD,"T (degree C), salinity (unitless), density (kgm-3)",IES_WPP,DCN 1342-00560,DCN 1341-00600,IES_WPP_L2,"[""HPIES""]",L2,Water Property Profile Time Series,Water Column,"T (degree C), salinity (unitless), density (kgm-3)"
not applicable,not applicable,not applicable,L2-SR-RQ-3587,"The OOI shall provide surface wave properties that include but are not limited to:  Significant wave height [H_m0], Mean period [T_zero], Mean direction [theta_1], Spectral width (directional spreading function) [D(f,alpha)], Period of spectral peak [T_p], Direction of spectral peak [alpha_1], Average wave period [T_av], Spectral energy density (non-directional) for multiple frequency bands [C_11(f)], Directional spectra for multiple frequency bands [S(f,alpha)]",DCN 1341-00450,0,Wave Spectral Properties,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00450,not applicable,not applicable,not applicable,not applicable,m; s; degrees; Hz; m^2 Hz^-1,WAVSTAT,DCN 1342-00450,DCN 1341-00450,WAVSTAT_L0,"[""ADCPT"", ""WAVSS""]",L0,Wave Spectral Properties,"Air-Sea Interface, Surface Water",m; s; degrees; Hz; m^2 Hz^-1
not applicable,not applicable,not applicable,L2-SR-RQ-3587,"The OOI shall provide surface wave properties that include but are not limited to:  Significant wave height [H_m0], Mean period [T_zero], Mean direction [theta_1], Spectral width (directional spreading function) [D(f,alpha)], Period of spectral peak [T_p], Direction of spectral peak [alpha_1], Average wave period [T_av], Spectral energy density (non-directional) for multiple frequency bands [C_11(f)], Directional spectra for multiple frequency bands [S(f,alpha)]",DCN 1341-00450,0,Wave Spectral Properties,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00450,not applicable,not applicable,not applicable,not applicable,m; s; degrees; Hz; m^2 Hz^-1,WAVSTAT,DCN 1342-00450,DCN 1341-00450,WAVSTAT_L2,"[""ADCPT"", ""WAVSS""]",L2,Wave Spectral Properties,"Air-Sea Interface, Surface Water",m; s; degrees; Hz; m^2 Hz^-1
,,,,,,2,Wind Velocity at 10 m  ,,,,,,,,,,,,m/s,WIND10M,,,WIND10M_L2,"[""METBK""]",L2,Wind Velocity at 10 m,,m/s
not applicable,not applicable,not applicable,L2-SR-RQ-3028,Turbulent wind velocity,DCN 1341-00310,0,Wind Velocity in 3 Dimensions,not applicable,not applicable,not applicable,not applicable,not applicable,,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",not applicable,not applicable,not applicable,not applicable,TBD,WINDTUR,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",DCN 1341-00310,WINDTUR_L0,"[""FDCHP"", ""FDCLP""]",L0,Wind Velocity in 3 Dimensions,Air-Sea Interface,TBD
not applicable,not applicable,not applicable,L2-SR-RQ-3028,Turbulent wind velocity,DCN 1341-00310,0,Wind Velocity in 3 Dimensions,not applicable,not applicable,not applicable,not applicable,not applicable,,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",not applicable,not applicable,not applicable,not applicable,TBD,WINDTUR,"DCN 1342-00280 (FDCHP), DCN 1342-00290 (FDCLP)",DCN 1341-00310,WINDTUR_L1,"[""FDCHP"", ""FDCLP""]",L1,Wind Velocity in 3 Dimensions,Air-Sea Interface,m/s
not applicable,not applicable,not applicable,L2-SR-RQ-3092,Vent Fluid pH-temperature-H2 chemistry,DCN 1341-00190,0,pH,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00120,not applicable,not applicable,not applicable,not applicable,V,THSPHPH,DCN 1342-00120,DCN 1341-00190,THSPHPH_L0,"[""THSPH""]",L0,pH,Seafloor/Crust,V
not applicable,not applicable,not applicable,L2-SR-RQ-3092,Vent Fluid pH-temperature-H2 chemistry,DCN 1341-00190,0,pH,not applicable,not applicable,not applicable,not applicable,not applicable,,DCN 1342-00120,not applicable,not applicable,not applicable,not applicable,V,THSPHPH,DCN 1342-00120,DCN 1341-00190,THSPHPH_L2,"[""THSPH""]",L2,pH,Seafloor/Crust,pH units
TBD,TBD,TBD,L2-SR-RQ-3047,pH,DCN 1341-00510,1,pH,TBD,TBD,TBD,TBD,TBD,,DCN 1342-00510,TBD,TBD,TBD,TBD,pH units,PHWATER,DCN 1342-00510,DCN 1341-00510,PHWATER_L1,"[""PHSEN""]",L1,pH,Water Column,pH units